<root>: 1.0.0 -> 1.0.0; fields=dependencies,devDependencies
node_modules/is-plain-object: 5.0.0 -> -; fields=dev,engines,integrity,license,resolved,version
node_modules/js-yaml: 4.2.0 -> 4.3.2; fields=integrity,resolved,version
node_modules/lodash.find: 4.6.0 -> -; fields=dev,integrity,license,resolved,version
node_modules/lodash.keys: 4.2.0 -> -; fields=dev,integrity,license,resolved,version
node_modules/multer: 2.1.1 -> 2.3.0; fields=integrity,resolved,version
node_modules/node-releases: 2.0.38 -> 2.0.56; fields=engines,integrity,resolved,version
node_modules/parse-git-config: 2.0.3 -> -; fields=dependencies,dev,engines,integrity,license,resolved,version
node_modules/parse-passwd: 1.0.0 -> -; fields=dev,engines,integrity,license,resolved,version
node_modules/qs: 6.15.2 -> 6.16.0; fields=dependencies,integrity,resolved,version
node_modules/shell-quote: 1.8.3 -> 1.10.0; fields=integrity,resolved,version
node_modules/side-channel: 1.1.0 -> 1.1.1; fields=dependencies,integrity,resolved,version
node_modules/supports-hyperlinks: 1.0.1 -> 4.5.0; fields=dependencies,engines,funding,integrity,resolved,version
node_modules/supports-hyperlinks/node_modules/has-flag: 2.0.0 -> 5.0.1; fields=engines,funding,integrity,resolved,version
node_modules/supports-hyperlinks/node_modules/supports-color: 5.5.0 -> 10.2.2; fields=dependencies,engines,funding,integrity,resolved,version
node_modules/supports-hyperlinks/node_modules/supports-color/node_modules/has-flag: 3.0.0 -> -; fields=dev,engines,integrity,license,resolved,version
node_modules/test-exclude/node_modules/brace-expansion: - -> 1.1.21; fields=dependencies,dev,integrity,license,resolved,version
node_modules/test-exclude/node_modules/minimatch: - -> 3.1.5; fields=dependencies,dev,engines,integrity,license,resolved,version
node_modules/type-is: 2.0.1 -> 2.1.0; fields=dependencies,engines,funding,integrity,resolved,version
node_modules/type-is/node_modules/content-type: - -> 2.1.0; fields=engines,funding,integrity,license,resolved,version
node_modules/undici: 7.26.0 -> 7.29.1; fields=integrity,resolved,version
node_modules/update-browserslist-db: 1.2.3 -> 1.3.3; fields=integrity,resolved,version
node_modules/ws: 8.20.1 -> 8.21.0; fields=integrity,resolved,version
